g_projective_x[0]=15230403791020821917,754611498739239741,7381016538464732716,1011752739694698287
g_projective_y[0]=12014063508332092218,1509222997478479483,14762033076929465432,2023505479389396574
g_projective_z[0]=15230403791020821917,754611498739239741,7381016538464732716,1011752739694698287
g_projective_x[1]=13128148904138349272,10112716847955911124,9453029634323305645,1101807819832656218
g_projective_y[1]=9480027142570417389,16917004161216704431,2664211563236189370,1220430231962084360
g_projective_z[1]=8318005355566379454,4537440418936107536,15643343962712940376,1656711189709363596

g_projective_x[2]=7524121772304570784,6137046279730940340,14085350667107604938,3148651282524983417
g_projective_y[2]=15558753276836948965,2210647939699993955,13213689297364619103,382014914930044099
g_projective_z[2]=13976170050741019676,12591054703209647879,5403056718776462161,3346045224139357296

g_projective_x[3]=16291897728243924391,16802241237549277434,17050103531142581407,2419129622741878609
g_projective_y[3]=13167878308835990072,1064386059509545577,17468634243891273392,614535625133282612
g_projective_z[3]=6744531839830783887,5371480262674037976,877498689379338964,3111732336402940093

g_projective_x[4]=9062669029124722670,7966169088340493564,8263925121598497759,658462637883686749
g_projective_y[4]=340241879222807762,12277725624143841601,3626144591066715577,2202384026035524969
g_projective_z[4]=3377292482462433350,1385940853953126369,5489961090933981466,2080888422150244393

g_projective_x[5]=7714133999922066839,5028721435015140727,10924144429874188360,1518675890428358397
g_projective_y[5]=18382971055728062444,16675831399659936732,13074917836064869737,1117905539123370253
g_projective_z[5]=4994764167248535922,6385324154254463409,2692476283634370176,3074413635660947924

g_projective_x[6]=2651759985051525279,309004152700343242,13217303560399619783,1571914134612472002
g_projective_y[6]=16265845795520412093,12150423336600055081,2610181862878083852,1641448352948711022
g_projective_z[6]=16562370923026133841,17387670108743878551,6567188831444308809,458600268873107868

g_projective_x[7]=9445829050934546687,6921532724437655907,2587716425073230287,1889248498032510146
g_projective_y[7]=10382766189179548255,980367535540192409,11853013265836297255,51018432246907337
g_projective_z[7]=11231548780520838808,5028072580563408401,11450910175248264532,1358293094922619238

g_projective_x[8]=17749961467686815023,16484065235038001793,15730052115731680679,1817701936139634946
g_projective_y[8]=7616176640728932394,15716293353825437586,10417836665025330868,1072951931873439546
g_projective_z[8]=10549564125882776964,9594087986744609714,4584597720542618332,1901273761803899948

g_projective_x[9]=16663774661454364791,8628394832927196121,6777158324967715618,2840698317484063695
g_projective_y[9]=475786668409678989,11817045692610265175,1255450031649371210,1710659167750177562
g_projective_z[9]=9993407527646329282,6777779454678162233,10652801417142354373,2685179907245389265

g_projective_x[10]=9619312417438525602,1852601369346620056,13343547706862660125,2433540172047684263
g_projective_y[10]=17666070571580583940,1318652285852745161,10153378955929581815,1505985953742579308
g_projective_z[10]=232667186371517329,7700244249500814331,3041210699282921797,1836715215564922047

g_projective_x[11]=10586881251285900680,11097994433303185692,7966851561583375602,1803128576119450959
g_projective_y[11]=16400029584302798685,14446178094733699160,16417692794325576529,2641110608875492510
g_projective_z[11]=1039324593989696546,14462105417340652903,12263368677704584224,500260586225360290

g_projective_x[12]=11771554347665684816,16280608975709957956,17603955805886782870,196341700102840041
g_projective_y[12]=10533155095687579327,17099071065347148052,10556849304771652345,1155926461746114264
g_projective_z[12]=5153755236807681475,16184595766870455965,17552769702621872466,1316126824494946789

g_projective_x[13]=665431675147785939,7659735643580449243,12586936948490291855,2194173690993080810
g_projective_y[13]=15280111135184740939,6280764178654393174,9725737714390199234,924304114503100476
g_projective_z[13]=14360930469063496140,16827829031931793990,12937713718630352191,3333692627577078726

g_projective_x[14]=10023005432479145167,2594258646393603070,2307669021831171328,503960794585746428
g_projective_y[14]=7671855752118814856,16517294159079388613,8291603468782708482,2134953861999742964
g_projective_z[14]=13283332368441951801,16637499409134329141,4998434060283946833,1050708671653160817

g_projective_x[15]=1056379210803514593,4434407797732688774,16823668017511294477,858402410474388565
g_projective_y[15]=9924080633604939257,17636629563629620883,16741774789446285492,883707399681611370
g_projective_z[15]=8665543278665749922,8642226507467867247,8428687833344076188,1735273655550377592

g_projective_x[16]=14726907341989944096,11027795646371013720,7697658434165057134,2066354044588534597
g_projective_y[16]=10680258744355095902,6424341784529757317,1223190212196765029,1949700212148925396
g_projective_z[16]=16568096071102628867,10128606695620118297,4875339904911653720,2725654866608987111

g_projective_x[17]=15399020063128511819,3489675572666254812,10665578634090013612,2201598943503374583
g_projective_y[17]=13439534464152103773,7641107738830825704,17749808864006244298,1145537532450713031
g_projective_z[17]=9785210848691966364,3930534030213453113,15562809696625156077,1261850710586641884

g_projective_x[18]=4208181211552784863,8842438735623508834,3605370487840362474,376646235547411631
g_projective_y[18]=12455596167814727215,15687129700366647554,11815149467884632704,1270740764508139422
g_projective_z[18]=11663186429762495901,3869454511303029368,2311266864393442947,1242242413305808762

g_projective_x[19]=6434941487975619316,16678710968545983377,793791921370068011,415734778031681937
g_projective_y[19]=12305529668676247197,14543225226594494425,18008980919202313480,1604193527287119884
g_projective_z[19]=4587319292679322505,3167869285867909479,5181287845867521397,1244985922729065659

g_projective_x[20]=5553069604747096373,4668014639336516055,422320199486542007,1941960228135978823
g_projective_y[20]=11520039257544028484,1862288827516238278,11675009706550729446,230273494953392494
g_projective_z[20]=3026823792710586325,988749363241487517,14917554611228430921,3329113846077062438

g_projective_x[21]=18096818774186114330,3001066137115535967,6683401647625089088,1150074166139744651
g_projective_y[21]=10414568727844631916,286884448781170346,17862034586713942340,2674477704654666403
g_projective_z[21]=7488809651790947685,17103575776473611800,4496747200681873741,424500507396560885

g_projective_x[22]=1736417956047553880,13170104263175865562,15138132726086573369,1275064641316049807
g_projective_y[22]=717033385962810357,17541684932789887993,11956287551398918452,1358933576075966155
g_projective_z[22]=15009843597899645546,3166272094718501661,2254481262754888559,55562687320724301

g_projective_x[23]=18015361519845899365,11031439358175344648,18075637826957809307,933012816678670738
g_projective_y[23]=16342419347733130177,14524565088466759762,16633930388742335777,2208126312386711093
g_projective_z[23]=6199021637732452848,17687753960610384655,17257699338454993040,1383994038678313022

g_projective_x[24]=5568294468689242410,14814353014169611339,2645814873229207359,1415151850179426555
g_projective_y[24]=5031219420990832391,16976631725658025232,2474230346210835130,2539313617399547620
g_projective_z[24]=865446449166177832,8747699686989935499,2421727595918999244,3254696515334955751

g_projective_x[25]=10925379767342543471,1929594488116136427,7062784326530685067,2205895085297557853
g_projective_y[25]=13362638620403290,13035027300236735341,16081815671418593044,2554216487444853933
g_projective_z[25]=1209394063964873722,17534528040058219875,8185812624400025322,1102219419584617503

g_projective_x[26]=8576417399593971946,14242831895591866451,7137346079901755651,1667623937347624937
g_projective_y[26]=13797815109020424388,1120001868678393092,9934347594233070830,1664821264562645615
g_projective_z[26]=11454566479386560275,7814911947409063595,1606890223742261270,734209742353980801

g_projective_x[27]=16806393461275078115,12248031214341328219,5679218507012987726,2773551064906103918
g_projective_y[27]=15370468540104480529,17687631344363189166,8471862463179305021,2112212426272855466
g_projective_z[27]=17315162209723121270,11641768538712595169,9244006267107262244,467772523783977879

g_projective_x[28]=4904477780182215086,13218424528774480740,2142252575389386320,1502204906116343781
g_projective_y[28]=14750789709706813658,14757209328318292795,6604349124075717594,292466454939751182
g_projective_z[28]=4743646644484671210,8027859270038552557,16436580001915669349,1265411182789571761

g_projective_x[29]=17690758563574486756,13579190975801244825,8577476666972903293,2170072286720292787
g_projective_y[29]=2385739922831000531,14366232376885648131,4008553498169555491,2269549032972321409
g_projective_z[29]=9030780468301476516,7237982240060811220,3049127505953752810,2294772904832594211

g_projective_x[30]=10257416985484266970,6613355588511229126,3928020609589696324,3271584743379202469
g_projective_y[30]=14848456440828713126,12981336643925226090,1226477377993193752,2824271625398496610
g_projective_z[30]=5171936033645817952,17362106720063812277,3119967700120340003,3120531948319271930

g_projective_x[31]=18327534736933346533,17458957503634432665,2526093353310170969,2591310365268700614
g_projective_y[31]=10848314912205688459,1060168463711149072,6467779123503721640,2029503723843593392
g_projective_z[31]=12000991339425574845,705132057807494971,1713536660548285937,3464668814585497131

g_projective__lagrange_x[0]=5000106264220284584,1449011475104497491,749245157466355404,2629137179182287116
g_projective__lagrange_y[0]=6421371826506496441,15318896392357302378,8618380807924010044,3440466422950749749

g_projective__lagrange_x[1]=4448959172484010494,1023787988932574940,14099090572914035315,171405679654828381
g_projective__lagrange_y[1]=11043040937118260318,18131743649094526378,13728674776588714199,2210715032945434530

g_projective__lagrange_x[2]=2047054864367302363,12694222279976813100,7968687131442133447,826361680228438473
g_projective__lagrange_y[2]=4241595978873922110,16530258581540855731,8784775360600915914,892178601046903138

g_projective__lagrange_x[3]=3246043488180771245,17248649835680153060,14361272922665054214,1130559054079356419
g_projective__lagrange_y[3]=9733902363054114657,13328850468996363283,15521135251980284132,490218844163681189

g_projective__lagrange_x[4]=8179803650266516906,18148788313039390164,4924324622855316141,238341205828313693
g_projective__lagrange_y[4]=870246329661013507,7236946811316079769,16856270356762564439,2932152417662237856

g_projective__lagrange_x[5]=17039067663559992863,17706403384323920694,14077154099413389656,410763415176612593
g_projective__lagrange_y[5]=1514638045553288312,17352759409226453177,7583113057550357482,1775029499687768272

g_projective__lagrange_x[6]=10746256909828228233,6862520789395570143,12917277320045135991,2307249648967205562
g_projective__lagrange_y[6]=2622477348752654910,7923982302907840302,16150863158229698560,2994612015705011065

g_projective__lagrange_x[7]=649741725429428660,6245744332073296536,11703750319986385905,3057279415144769899
g_projective__lagrange_y[7]=3156786190128119195,10066584270800635544,11634042054751480905,1337650182530498781

g_projective__lagrange_x[8]=12355303008566741561,17037816485129559626,4352043159575615150,77034836427259517
g_projective__lagrange_y[8]=10120159278562099975,2575522444537032799,13643670852542490706,637181956702494735

g_projective__lagrange_x[9]=7534058278124686346,12071742829547899431,6743393078114679897,1436486780729589740
g_projective__lagrange_y[9]=1586687278842979729,10774146368314188959,6457654906142955957,794125561362278712

g_projective__lagrange_x[10]=8674265342289504462,7617046185088166720,13650379842698445036,2769349488407061894
g_projective__lagrange_y[10]=12043094039198367324,403894515356222549,12493282375866276451,3409492901001429889

g_projective__lagrange_x[11]=17118452145566652576,14197952556772711302,13632223483983419516,1142035312367641167
g_projective__lagrange_y[11]=17320981667819035590,17924659651948602359,14761536708824036407,3080683054284253173

g_projective__lagrange_x[12]=6770070779077897231,14791634192797497580,5410762800742572036,422782782910031391
g_projective__lagrange_y[12]=4692635917798856111,17400481861088388100,16337336116130322649,1081875184768461831

g_projective__lagrange_x[13]=3661772697688448926,12341660522956952250,4201728602182835249,2345341502580921321
g_projective__lagrange_y[13]=7088383723412810999,10405738630688808671,15592763168297598287,600450263469109627

g_projective__lagrange_x[14]=2385306484792049513,6761881715801601201,3291695311164331607,116391614692039438
g_projective__lagrange_y[14]=7120746033873221947,1977090963075562340,13860775984862352613,312090817401179214

g_projective__lagrange_x[15]=6856525390291439529,11053008239292113854,10752780370942200112,2925090513226950392
g_projective__lagrange_y[15]=9362269857026659391,15600375383761958749,7554441455635287266,1941478536380434537

g_projective__lagrange_x[16]=16734620902219105032,1717679128138014391,1039817030183207467,380677142197598748
g_projective__lagrange_y[16]=11464276873722271664,2964434598518351608,1241426711123681104,2814747612404628422

g_projective__lagrange_x[17]=16727734181936473201,16038925835060665634,15550103521507445004,1683721157197742414
g_projective__lagrange_y[17]=1311817730077167019,12327890278359625963,17408030150942993652,835647697694948027

g_projective__lagrange_x[18]=49946228556512192,14009376195409398255,6023673060840867630,3152861002321985872
g_projective__lagrange_y[18]=14626894228692898952,2775453819258952763,7402663825296542299,2006381801475451077

g_projective__lagrange_x[19]=9579670340533377332,7795117622813205081,17795627519975383317,626804467543440029
g_projective__lagrange_y[19]=15755753146074623362,18410191218447063509,14560037849761071832,3296257705832262830

g_projective__lagrange_x[20]=3939712842767896407,13747064085496081417,17783264796336781307,3049225761967391058
g_projective__lagrange_y[20]=2938510485609803928,7046079839311321228,12730800710960285340,663408943904594890

g_projective__lagrange_x[21]=12849412777422186404,4352077568061325391,2682404317002285276,1550594377250718029
g_projective__lagrange_y[21]=3467744937619213662,14761939069524822629,6142028208463763078,3461239330089108083

g_projective__lagrange_x[22]=18048092291676647873,10127552076369933262,1438508995250633134,2934538905379547227
g_projective__lagrange_y[22]=8937746564199655547,4626458740704893831,3446220475593739344,1895760620891630487

g_projective__lagrange_x[23]=15716784795847825296,6931020445135330390,16413562074964590949,1047811515506861118
g_projective__lagrange_y[23]=13362548726403273273,14905000175000103176,12337428274201333088,125445452982650268

g_projective__lagrange_x[24]=8351784921936811087,13407204226791053898,4984128675072164117,2309802129199568888
g_projective__lagrange_y[24]=3760982119495720545,8091626188808113532,13371833264350638148,951422655790112623

g_projective__lagrange_x[25]=7878473253837882845,9402288811787834061,5710910963066792186,775535097905822246
g_projective__lagrange_y[25]=17067571297523872418,17940028610578363249,5101272846205893655,1123037254334505599

g_projective__lagrange_x[26]=347668586456593211,16109598820854348696,4046186861493488683,987097698686288999
g_projective__lagrange_y[26]=17551138548900873061,5041608873678771251,8927193034174881660,1905652099131115918

g_projective__lagrange_x[27]=4977432277262571301,4962992240436663004,4315245864990504265,1801335181497865131
g_projective__lagrange_y[27]=5539228048757980221,17309076164942766793,13959133738747651777,3142394834113181996

g_projective__lagrange_x[28]=8656881166634108471,10677539733812458120,5822076688441763913,1357037207231385895
g_projective__lagrange_y[28]=17428167261999151533,4797835101623127717,14338234241696303668,1251657126246386395

g_projective__lagrange_x[29]=17368266679134583028,10528522626990596827,6652346042564191620,1318376278722120277
g_projective__lagrange_y[29]=7891541975332579375,6133084342609356991,8483758466829919506,2089013650816531391

g_projective__lagrange_x[30]=12276868923896160567,7693034872054877398,742743410706009491,712063887097495286
g_projective__lagrange_y[30]=4979579710392188861,12384332935707334376,17992460795697294425,33320160635250305

g_projective__lagrange_x[31]=10089858973664505847,297611859231601561,9918992675220780654,2683421908035515873
g_projective__lagrange_y[31]=15546028189438324353,9654035806403948983,16679696820614139771,2541455612056345851

g_x[0]=15230403791020821917,754611498739239741,7381016538464732716,1011752739694698287
g_y[0]=12014063508332092218,1509222997478479483,14762033076929465432,2023505479389396574

g_x[1]=14646111903188542078,12900513750245929509,10619846206471631555,90876867906468852
g_y[1]=14398459998932945043,11400904472016030314,2049151973407966877,2147941206273996019

g_x[2]=642125316280460039,4882563839560875728,101082327901427691,2606746862541083702
g_y[2]=18269299650034829259,18154299947652177453,7673861809104930760,1657537388294164525

g_x[3]=7765473113223828862,12592970521377943528,10050698675247597248,2428089748870247981
g_y[3]=15378399716663073689,14020212742637966600,1789710733784009523,805375805272768434

g_x[4]=3184645305581128388,6392488001552558812,5800046856681490889,2002904553231923449
g_y[4]=9688392537139576193,5426012030081647667,7231139298199110268,3173692435538267355

g_x[5]=17925257508817171338,7216594666003411578,8322259970187748420,666715133574036385
g_y[5]=878033094474203155,3319233067856224281,6073921916376724265,1078279915379975578

g_x[6]=5485889244418299235,18271281081193968122,15632564659799898977,1172835256309968657
g_y[6]=15663850013965743829,14582635815520347825,992654519334615860,2790365746564019758

g_x[7]=13172862358670081928,13000542247625237353,3749215940533744316,1501736640940568901
g_y[7]=6984207631957804936,15362510425623316869,6523845390953644313,269358383717354568

g_x[8]=14677586133007408339,3011324895092121975,3797113470654880008,1191104149698866272
g_y[8]=8796625799600927060,9065540596047212489,3530257109228669021,673840228603111161

g_x[9]=242269717691187260,808046878358595681,3298523411726899589,2513327518497986662
g_y[9]=5492997093412750535,8502952396099727548,13968837773331906356,821605999896708616

g_x[10]=4332442806139158947,7581580729234912322,17025653679862112195,1655393484514688102
g_y[10]=12075802593195146439,2651318158003637801,4180662048550336381,1286888911238948585

g_x[11]=5904269233815706968,3338209491426863039,13576432502177258916,254221184573183497
g_y[11]=16484567843086215235,2540151835590328639,17118640321083330788,2330044756466877930

g_x[12]=10607120625402818646,14677021825991539875,18359003343463483177,1370474428600822228
g_y[12]=11562727167525958626,125849001954359527,4143223998606456282,1057967986137721139

g_x[13]=10837233944175698619,5925939907228205485,10459037552306047381,1301949368088210983
g_y[13]=7187494365654324161,8638522958737931908,1268410041861679153,2046854433167074666

g_x[14]=12513141024888769799,5165287013406022602,1176155641342352871,966781975705274691
g_y[14]=4877873731159118587,11791670975419734608,14115547973352604977,1004658072873641405

g_x[15]=4842406162274564259,11438829810349207723,338199690530778446,1867168603254877024
g_y[15]=2215527517906532689,5932650091627517671,5677141060877704821,3069244497618353115

g_x[16]=3361847788566994906,13450817704266802405,2407608345563702566,1920128562566309246
g_y[16]=10082488653885777299,17861743712073452774,1685470978781151795,376070668476169182

g_x[17]=17012902811242889613,15201509291891422424,403298037799029794,491665236668161325
g_y[17]=13760760543728662233,2458373838755596437,13693972053850846337,626967721743558096

g_x[18]=15268227453542394135,11880041530468305379,17469915630179169175,1097603789748260143
g_y[18]=15966703099373902264,4450565982701481216,4816409575815561956,2884791537987080340

g_x[19]=2013823040858874144,1328438594539962057,5499761930809244996,423727110185910204
g_y[19]=8018430026967214870,3515949325355295566,2837096699644029106,1012070846161203163

g_x[20]=17915042505181585574,12262177171469453978,3859306230964725383,850087163569023935
g_y[20]=8818625316507266075,2930876720152445495,2536974576579563199,548547140117038714

g_x[21]=7192301559374781495,2576607864893243615,6473430109980970001,2280207846086908855
g_y[21]=4761164167514674283,16340478463910248686,1162182000891707949,2993267499829890651

g_x[22]=9863053482239439259,13153694977558190521,15498764405833259577,1266279802093163337
g_y[22]=7291159446254041588,11031436670850480035,6305253426327638856,66889780660418000

g_x[23]=15057483471345204276,12675529161156668471,495501975111509241,3411600955957973508
g_y[23]=11064660993270855315,14398776528421850216,15310338660573608685,2546145669196873215

g_x[24]=3546681762794599413,3140729809873770860,7003077558764164038,2743887007278821200
g_y[24]=2506645089217660102,4206632331628541257,17853057418476721163,3377874697142898881

g_x[25]=4457569552820049037,6406459242498581090,11488468326514263523,2858262105082533681
g_y[25]=17927747474706181927,10085156500921503917,7980545214376832879,3360074079947442278

g_x[26]=7912826878988807095,275854086597851816,2542079330483666440,1805886786486145778
g_y[26]=10419218007653351984,6917946735271514368,18269915152197755898,2448285552057787681

g_x[27]=12732958604639480945,9625531798167490959,1159749052508628033,1973353607553806820
g_y[27]=11119141178703214820,2449826643350829046,8779923464436912826,2885983158239530501

g_x[28]=6907370240710982933,15356097047468493753,12006850147889067309,2416912647001031639
g_y[28]=4829327742822310949,7358676152272429258,7742060077443132529,124308764984636183

g_x[29]=18146696940019100277,16951764102327080419,6697119366858197664,2774579620033337018
g_y[29]=17289923928249286452,11535403533269142836,6153875997472313549,506009841706802626

g_x[30]=13115714538482333562,8750360489678026991,9797081431782415217,3425444714076399713
g_y[30]=10598352766583895611,17189870395991868312,10346161912904058709,2323506558388415027

g_x[31]=4241056523363447799,13004459371209048543,14814705122110351589,2103040876954054799
g_y[31]=6150514255328436099,8666747046322874047,2850700710489072152,1263697093038767783


=====================
g_lagrange_x[0]=13395796100699342309,2599908547513181479,14320530426881544903,2039751706001416643
g_lagrange_y[0]=10509977919856900537,16433046094319470758,17033659306200788273,2230559180113245331

g_lagrange_x[1]=15207341951985766794,11905762170574505199,14226228488200855178,1183404510616141037
g_lagrange_y[1]=10074154200991445078,1558341576303418605,15254117895133131981,3369241379489352390

g_lagrange_x[2]=17984096785022960285,13001412207660255656,7323992383893213909,269482023464674536
g_lagrange_y[2]=9622670992435185709,8097163890315484928,11004342687488072238,2275490359633554594

g_lagrange_x[3]=6248171893473768843,16516441616362752787,7968283711087106098,1251896877799352485
g_lagrange_y[3]=8044828545105714749,7785690119334390048,13922365761694016729,1181386486537232134

g_lagrange_x[4]=359312419432891921,8091272146922405907,3897651416035897267,2943400707238502519
g_lagrange_y[4]=5097090207091166086,13017851237052447741,11492150984695750239,3391579048682541602

g_lagrange_x[5]=6718368774698651555,16537190176364926772,15758530054273211868,1093011993431167897
g_lagrange_y[5]=15225373619065163864,3760115554408454215,1258235910374347840,1006517865487671731

g_lagrange_x[6]=12343709033115269224,5307531566586058984,12695440118952596938,783219564411940433
g_lagrange_y[6]=3220930256285286429,8778033243824300521,234173854733979593,2612293263255991615

g_lagrange_x[7]=10745679187392122003,17657604214039647686,9144267455754045845,3241811160335274492
g_lagrange_y[7]=16700839070990735046,5967847495287656177,18190289721203833543,1401657844091235477

g_lagrange_x[8]=7202217841262533957,11875327511049683064,17458018781732788689,679080142727447622
g_lagrange_y[8]=16380921659405890145,11784725148281029889,11046277584960241926,2280638348447923398

g_lagrange_x[9]=16603249210394942125,16298216231858995446,13753042442890503455,1392817832868149124
g_lagrange_y[9]=4907314011988018584,278200403808458796,9846481068104187450,2476428351391255031

g_lagrange_x[10]=5279613005397576791,11650488724428107503,2555776357469065882,601640413942373083
g_lagrange_y[10]=16639615511435071539,5649939758260258548,16579828668143724153,1909940661643630881

g_lagrange_x[11]=9553436431744149608,8921475856787338238,8020848202882485282,1875853291263832864
g_lagrange_y[11]=11061250287579121907,18038655083859840167,15365845526816744271,2467425611793133847

g_lagrange_x[12]=664323079592817692,17086888495823571314,6825302566976861536,775173036966131676
g_lagrange_y[12]=10222618350323237959,1414275578068803520,16108135111686809984,2152917492057546689

g_lagrange_x[13]=11177271794758765549,16024342335541768906,13580600002777034873,3183174256100248507
g_lagrange_y[13]=15756324118309000980,11526797411908338079,9133375366032229888,487977798878455543

g_lagrange_x[14]=4427548563506506979,5634916656319328248,15116199944890515161,2319758300729335109
g_lagrange_y[14]=7227851136727556927,13320121785973099213,6401856315792416775,1859418248800634726

g_lagrange_x[15]=7435237690509145754,676650120839803761,13236361179450128001,999825129005834096
g_lagrange_y[15]=6039145828833272654,9885282805679257658,6870302917945248811,1727248893449121295

g_lagrange_x[16]=5862981807232027877,9958262072347716404,16324692195337331945,683866807578720947
g_lagrange_y[16]=16790776463879593290,9889225960418672640,17178958630275906209,187284575247353294

g_lagrange_x[17]=5626146567839005029,6643445572576520831,15666156099433705141,2613677094415445433
g_lagrange_y[17]=11939160310557653936,3032420932339713568,327269026103002345,270324439966439980

g_lagrange_x[18]=12136050035145603971,935346699210389314,232671694142650458,382818646020452314
